Time,X,Xdot,Theta,Thetadot,pwm,force
1.6300000000000012,0.09472290039062499,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.6400000000000012,0.095640869140625,0.09179687500000117,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.6500000000000012,0.096558837890625,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.6600000000000013,0.097476806640625,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.6700000000000013,0.098394775390625,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.6800000000000013,0.09931274414062499,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.6900000000000013,0.10023071289062499,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.7000000000000013,0.10114868164062499,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.7100000000000013,0.102066650390625,0.09179687500000117,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.7200000000000013,0.102984619140625,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.7300000000000013,0.103902587890625,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.7400000000000013,0.10482055664062499,0.09179687499999978,-3.1293208072867085,-2.4492935982947064e-14,0.06,0.09270151995236764
1.7500000000000013,0.10573852539062499,0.09179687499999978,-3.1308547880745943,-0.15339807878851594,0.06,0.09270151995236764
1.7600000000000013,0.10671386718749999,0.09753417968750011,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
1.7700000000000014,0.10763183593749999,0.09179687499999978,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
1.7800000000000014,0.10854980468749999,0.09179687499999978,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
1.7900000000000014,0.1094677734375,0.09179687500000117,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
1.8000000000000014,0.1103857421875,0.09179687499999978,-3.1323887688624796,-0.15339807878851594,0.06,0.09270151995236764
1.8100000000000014,0.111361083984375,0.09753417968750011,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
1.8200000000000014,0.112279052734375,0.09179687499999978,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
1.8300000000000014,0.113197021484375,0.09179687499999978,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
1.8400000000000014,0.11417236328125,0.09753417968750011,-3.1339227496503654,-0.15339807878851594,0.06,0.09270151995236764
1.8500000000000014,0.11509033203124999,0.09179687499999978,-3.1339227496503654,-2.4492935982947064e-14,0.06,0.09270151995236764
1.8600000000000014,0.11600830078124999,0.09179687499999978,-3.1339227496503654,-2.4492935982947064e-14,0.06,0.09270151995236764
1.8700000000000014,0.11698364257812499,0.09753417968750011,-3.135456730438251,-0.15339807878851594,0.06,0.09270151995236764
1.8800000000000014,0.11790161132812499,0.09179687499999978,-3.135456730438251,-2.4492935982947064e-14,0.06,0.09270151995236764
1.8900000000000015,0.11887695312499999,0.09753417968750011,-3.135456730438251,-2.4492935982947064e-14,0.06,0.09270151995236764
1.9000000000000015,0.11979492187499999,0.09179687499999978,-3.1369907112261366,-0.15339807878851594,0.06,0.09270151995236764
1.9100000000000015,0.12077026367187499,0.09753417968750011,-3.1369907112261366,-2.4492935982947064e-14,0.06,0.09270151995236764
1.9200000000000015,0.12168823242187499,0.09179687499999978,-3.1369907112261366,-2.4492935982947064e-14,0.06,0.09270151995236764
1.9300000000000015,0.12266357421874999,0.09753417968750011,-3.1385246920140224,-0.15339807878851594,0.06,0.09270151995236764
1.9400000000000015,0.12358154296875,0.09179687500000117,-3.1385246920140224,-2.4492935982947064e-14,0.06,0.09270151995236764
1.9500000000000015,0.12455688476562499,0.09753417968749872,-3.1385246920140224,-2.4492935982947064e-14,0.06,0.09270151995236764
1.9600000000000015,0.1255322265625,0.09753417968750011,-3.1400586728019078,-0.15339807878851594,0.06,0.09270151995236764
1.9700000000000015,0.12645019531249999,0.09179687499999978,-3.1400586728019078,-2.4492935982947064e-14,0.06,0.09270151995236764
1.9800000000000015,0.127425537109375,0.09753417968750011,3.141592653589793,-0.15339807878851594,0.06,0.09270151995236764
1.9900000000000015,0.12840087890625,0.09753417968750011,3.141592653589793,0.0,0.06,0.09270151995236764
2.0000000000000013,0.129376220703125,0.09753417968750011,3.141592653589793,0.0,0.06,0.09270151995236764
2.010000000000001,0.130294189453125,0.09179687499999978,3.1400586728019073,-0.15339807878858025,0.06,0.09270151995236764
2.020000000000001,0.13126953125,0.09753417968750011,3.1400586728019073,0.0,0.06,0.09270151995236764
2.0300000000000007,0.132244873046875,0.09753417968750011,3.1400586728019073,0.0,0.06,0.09270151995236764
2.0400000000000005,0.13322021484375,0.09753417968750011,3.138524692014022,-0.15339807878853584,0.06,0.09270151995236764
2.0500000000000003,0.134195556640625,0.09753417968750011,3.138524692014022,0.0,0.06,0.09270151995236764
2.06,0.1351708984375,0.09753417968750011,3.138524692014022,0.0,0.06,0.09270151995236764
2.07,0.136146240234375,0.09753417968750011,3.136990711226136,-0.15339807878858025,0.06,0.09270151995236764
2.0799999999999996,0.13712158203125,0.09753417968750011,3.136990711226136,0.0,0.06,0.09270151995236764
2.0899999999999994,0.138096923828125,0.09753417968750011,3.136990711226136,0.0,0.06,0.09270151995236764
2.099999999999999,0.139072265625,0.09753417968750011,3.1354567304382504,-0.15339807878858025,0.06,0.09270151995236764
2.109999999999999,0.140047607421875,0.09753417968750011,3.1354567304382504,0.0,0.06,0.09270151995236764
2.1199999999999988,0.14102294921875,0.09753417968750011,3.1354567304382504,0.0,0.06,0.09270151995236764
2.1299999999999986,0.1420556640625,0.10327148437500044,3.1354567304382504,0.0,0.06,0.09270151995236764
2.1399999999999983,0.143031005859375,0.09753417968750011,3.133922749650365,-0.15339807878853584,0.06,0.09270151995236764
2.149999999999998,0.14400634765625,0.09753417968750011,3.133922749650365,0.0,0.06,0.09270151995236764
2.159999999999998,0.14503906249999998,0.10327148437499767,3.133922749650365,0.0,0.06,0.09270151995236764
2.1699999999999977,0.14601440429687498,0.09753417968750011,3.133922749650365,0.0,0.06,0.09270151995236764
2.1799999999999975,0.14698974609374998,0.09753417968750011,3.133922749650365,0.0,0.06,0.09270151995236764
2.1899999999999973,0.1480224609375,0.10327148437500044,3.133922749650365,0.0,0.06,0.09270151995236764
2.199999999999997,0.148997802734375,0.09753417968750011,3.133922749650365,0.0,0.06,0.09270151995236764
2.209999999999997,0.150030517578125,0.10327148437500044,3.132388768862479,-0.15339807878858025,0.06,0.09270151995236764
2.2199999999999966,0.151005859375,0.09753417968750011,3.132388768862479,0.0,0.06,0.09270151995236764
2.2299999999999964,0.15203857421875,0.10327148437500044,3.132388768862479,0.0,0.06,0.09270151995236764
2.239999999999996,0.1530712890625,0.10327148437500044,3.132388768862479,0.0,0.06,0.09270151995236764
2.249999999999996,0.15404663085937498,0.09753417968749734,3.132388768862479,0.0,0.06,0.09270151995236764
2.259999999999996,0.15507934570312498,0.10327148437500044,3.132388768862479,0.0,0.06,0.09270151995236764
2.2699999999999956,0.156112060546875,0.10327148437500044,3.132388768862479,0.0,0.06,0.09270151995236764
2.2799999999999954,0.15708740234375,0.09753417968750011,3.132388768862479,0.0,0.06,0.09270151995236764
2.289999999999995,0.1581201171875,0.10327148437500044,3.132388768862479,0.0,0.06,0.09270151995236764
2.299999999999995,0.15915283203125,0.10327148437500044,3.132388768862479,0.0,0.06,0.09270151995236764
2.3099999999999947,0.160185546875,0.10327148437500044,3.133922749650365,0.15339807878858025,0.06,0.09270151995236764
2.3199999999999945,0.16121826171874998,0.10327148437499767,3.133922749650365,0.0,0.06,0.09270151995236764
2.3299999999999943,0.16225097656249998,0.10327148437500044,3.133922749650365,0.0,0.06,0.09270151995236764
2.339999999999994,0.16328369140625,0.10327148437500044,3.133922749650365,0.0,0.06,0.09270151995236764
2.349999999999994,0.16431640625,0.10327148437500044,3.133922749650365,0.0,0.06,0.09270151995236764
2.3599999999999937,0.16534912109375,0.10327148437500044,3.133922749650365,0.0,0.06,0.09270151995236764
2.3699999999999934,0.1663818359375,0.10327148437500044,3.133922749650365,0.0,0.06,0.09270151995236764
2.3799999999999932,0.16741455078124998,0.10327148437499767,3.1354567304382504,0.15339807878853584,0.06,0.09270151995236764
2.389999999999993,0.16844726562499998,0.10327148437500044,3.1354567304382504,0.0,0.06,0.09270151995236764
2.399999999999993,0.16947998046874999,0.10327148437500044,3.1354567304382504,0.0,0.06,0.09270151995236764
2.4099999999999926,0.1705126953125,0.10327148437500044,3.1354567304382504,0.0,0.06,0.09270151995236764
2.4199999999999924,0.171602783203125,0.10900878906250078,3.136990711226136,0.15339807878858025,0.06,0.09270151995236764
2.429999999999992,0.172635498046875,0.10327148437500044,3.136990711226136,0.0,0.06,0.09270151995236764
2.439999999999992,0.17366821289062498,0.10327148437499767,3.136990711226136,0.0,0.06,0.09270151995236764
2.4499999999999917,0.17470092773437498,0.10327148437500044,3.138524692014022,0.15339807878858025,0.06,0.09270151995236764
2.4599999999999915,0.175791015625,0.10900878906250078,3.138524692014022,0.0,0.06,0.09270151995236764
2.4699999999999913,0.17682373046875,0.10327148437500044,3.138524692014022,0.0,0.06,0.09270151995236764
2.479999999999991,0.1778564453125,0.10327148437500044,3.1400586728019073,0.15339807878853584,0.06,0.09270151995236764
2.489999999999991,0.17894653320312498,0.109008789062498,3.1400586728019073,0.0,0.06,0.09270151995236764
2.4999999999999907,0.17997924804687498,0.10327148437500044,3.1400586728019073,0.0,0.06,0.09270151995236764
2.5099999999999905,0.181011962890625,0.10327148437500044,3.141592653589793,0.15339807878858025,0.06,0.09270151995236764
2.5199999999999902,0.18210205078125,0.10900878906250078,3.141592653589793,0.0,0.06,0.09270151995236764
2.52999999999999,0.183134765625,0.10327148437500044,3.141592653589793,0.0,0.06,0.09270151995236764
2.53999999999999,0.18422485351562498,0.109008789062498,-3.1400586728019078,0.15339807878858025,0.06,0.09270151995236764
2.5499999999999896,0.18525756835937499,0.10327148437500044,-3.1400586728019078,-2.4492935982947064e-14,0.06,0.09270151995236764
2.5599999999999894,0.18634765625,0.10900878906250078,-3.1400586728019078,-2.4492935982947064e-14,0.06,0.09270151995236764
2.569999999999989,0.18738037109375,0.10327148437500044,-3.1385246920140224,0.15339807878855577,0.06,0.09270151995236764
2.579999999999989,0.1884130859375,0.10327148437500044,-3.1385246920140224,-2.4492935982947064e-14,0.06,0.09270151995236764
2.5899999999999888,0.18950317382812498,0.109008789062498,-3.1385246920140224,-2.4492935982947064e-14,0.06,0.09270151995236764
2.5999999999999885,0.190535888671875,0.10327148437500044,-3.1369907112261366,0.1533980787886446,0.06,0.09270151995236764
2.6099999999999883,0.1916259765625,0.10900878906250078,-3.1369907112261366,-2.4492935982947064e-14,0.06,0.09270151995236764
2.619999999999988,0.19265869140625,0.10327148437500044,-3.1369907112261366,-2.4492935982947064e-14,0.06,0.09270151995236764
2.629999999999988,0.19374877929687498,0.109008789062498,-3.135456730438251,0.1533980787886446,0.06,0.09270151995236764
2.6399999999999877,0.19478149414062498,0.10327148437500044,-3.135456730438251,-2.4492935982947064e-14,0.06,0.09270151995236764
2.6499999999999875,0.19587158203125,0.10900878906250078,-3.135456730438251,-2.4492935982947064e-14,0.06,0.09270151995236764
2.6599999999999873,0.196904296875,0.10327148437500044,-3.135456730438251,-2.4492935982947064e-14,0.06,0.09270151995236764
2.669999999999987,0.19799438476562498,0.109008789062498,-3.1339227496503654,0.15339807878855577,0.06,0.09270151995236764
2.679999999999987,0.19902709960937498,0.10327148437500044,-3.1339227496503654,-2.4492935982947064e-14,0.06,0.09270151995236764
2.6899999999999866,0.2001171875,0.10900878906250078,-3.1339227496503654,-2.4492935982947064e-14,0.06,0.09270151995236764
2.6999999999999864,0.20114990234375,0.10327148437500044,-3.1339227496503654,-2.4492935982947064e-14,0.06,0.09270151995236764
2.709999999999986,0.202239990234375,0.10900878906250078,-3.1323887688624796,0.1533980787886446,0.06,0.09270151995236764
2.719999999999986,0.20327270507812498,0.10327148437499767,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.7299999999999858,0.20436279296874998,0.10900878906250078,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.7399999999999856,0.2053955078125,0.10327148437500044,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.7499999999999853,0.206485595703125,0.10900878906250078,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.759999999999985,0.207518310546875,0.10327148437500044,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.769999999999985,0.20860839843749998,0.109008789062498,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.7799999999999847,0.20964111328124999,0.10327148437500044,-3.1308547880745943,0.15339807878855577,0.06,0.09270151995236764
2.7899999999999845,0.210731201171875,0.10900878906250078,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
2.7999999999999843,0.211763916015625,0.10327148437500044,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
2.809999999999984,0.21285400390624998,0.109008789062498,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
2.819999999999984,0.21388671874999998,0.10327148437500044,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
2.8299999999999836,0.214976806640625,0.10900878906250078,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
2.8399999999999834,0.216009521484375,0.10327148437500044,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
2.849999999999983,0.21709960937499997,0.109008789062498,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
2.859999999999983,0.21813232421874998,0.10327148437500044,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
2.869999999999983,0.219222412109375,0.10900878906250078,-3.1308547880745943,-2.4492935982947064e-14,0.06,0.09270151995236764
2.8799999999999826,0.220255126953125,0.10327148437500044,-3.1323887688624796,-0.15339807878851594,0.06,0.09270151995236764
2.8899999999999824,0.22134521484375,0.10900878906250078,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.899999999999982,0.22237792968749998,0.10327148437499767,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.909999999999982,0.22346801757812498,0.10900878906250078,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.9199999999999817,0.224500732421875,0.10327148437500044,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.9299999999999815,0.2255908203125,0.10900878906250078,-3.1323887688624796,-2.4492935982947064e-14,0.06,0.09270151995236764
2.9399999999999813,0.22662353515625,0.10327148437500044,-3.1339227496503654,-0.15339807878851594,0.06,0.09270151995236764
2.949999999999981,0.22771362304687498,0.109008789062498,-3.1339227496503654,-2.4492935982947064e-14,0.06,0.09270151995236764
2.959999999999981,0.22874633789062498,0.10327148437500044,-3.1339227496503654,-2.4492935982947064e-14,0.06,0.09270151995236764
2.9699999999999807,0.22983642578125,0.10900878906250078,-3.1339227496503654,-2.4492935982947064e-14,0.06,0.09270151995236764
2.9799999999999804,0.230869140625,0.10327148437500044,-3.1339227496503654,-2.4492935982947064e-14,0.06,0.09270151995236764
2.9899999999999802,0.23190185546874997,0.10327148437499767,-3.135456730438251,-0.15339807878851594,0.06,0.09270151995236764
2.99999999999998,0.23299194335937498,0.10900878906250078,-3.135456730438251,-2.4492935982947064e-14,0.06,0.09270151995236764
3.00999999999998,0.23402465820312499,0.10327148437500044,-3.135456730438251,-2.4492935982947064e-14,0.06,0.09270151995236764
3.0199999999999796,0.23511474609375,0.10900878906250078,-3.1369907112261366,-0.15339807878851594,0.06,0.09270151995236764
3.0299999999999794,0.2361474609375,0.10327148437500044,-3.1369907112261366,-2.4492935982947064e-14,0.06,0.09270151995236764
3.039999999999979,0.23723754882812498,0.109008789062498,-3.1369907112261366,-2.4492935982947064e-14,0.06,0.09270151995236764
3.049999999999979,0.23827026367187498,0.10327148437500044,-3.1385246920140224,-0.15339807878851594,0.06,0.09270151995236764
3.0599999999999787,0.2393603515625,0.10900878906250078,-3.1385246920140224,-2.4492935982947064e-14,0.06,0.09270151995236764
3.0699999999999785,0.24039306640625,0.10327148437500044,-3.1385246920140224,-2.4492935982947064e-14,0.06,0.09270151995236764
3.0799999999999783,0.24148315429687497,0.109008789062498,-3.1400586728019078,-0.15339807878851594,0.06,0.09270151995236764
3.089999999999978,0.24251586914062498,0.10327148437500044,-3.1400586728019078,-2.4492935982947064e-14,0.06,0.09270151995236764
3.099999999999978,0.24360595703125,0.10900878906250078,-3.1400586728019078,-2.4492935982947064e-14,0.06,0.09270151995236764
3.1099999999999777,0.244696044921875,0.10900878906250078,3.141592653589793,-0.15339807878851594,0.06,0.09270151995236764
3.1199999999999775,0.245728759765625,0.10327148437500044,3.141592653589793,0.0,0.06,0.09270151995236764
3.1299999999999772,0.24681884765624998,0.109008789062498,3.141592653589793,0.0,0.06,0.09270151995236764
3.139999999999977,0.24785156249999998,0.10327148437500044,3.1400586728019073,-0.15339807878858025,0.06,0.09270151995236764
3.149999999999977,0.248941650390625,0.10900878906250078,3.1400586728019073,0.0,0.06,0.09270151995236764
3.1599999999999766,0.25003173828124997,0.109008789062498,3.1400586728019073,0.0,0.06,0.09270151995236764
3.1699999999999764,0.251064453125,0.10327148437500044,3.138524692014022,-0.15339807878853584,0.06,0.09270151995236764
3.179999999999976,0.252154541015625,0.10900878906250355,3.138524692014022,0.0,0.06,0.09270151995236764
3.189999999999976,0.25318725585937496,0.10327148437499489,3.138524692014022,0.0,0.06,0.09270151995236764
3.1999999999999758,0.25427734375,0.10900878906250355,3.136990711226136,-0.15339807878858025,0.06,0.09270151995236764
3.2099999999999755,0.255367431640625,0.109008789062498,3.136990711226136,0.0,0.06,0.09270151995236764
3.2199999999999753,0.25645751953125,0.10900878906250355,3.136990711226136,0.0,0.06,0.09270151995236764
3.229999999999975,0.25749023437499996,0.10327148437499489,3.136990711226136,0.0,0.06,0.09270151995236764
3.239999999999975,0.258580322265625,0.10900878906250355,3.1354567304382504,-0.15339807878858025,0.06,0.09270151995236764
3.2499999999999747,0.25967041015625,0.109008789062498,3.1354567304382504,0.0,0.06,0.09270151995236764
3.2599999999999745,0.260760498046875,0.10900878906250355,3.1354567304382504,0.0,0.06,0.09270151995236764
3.2699999999999743,0.26179321289062496,0.10327148437499489,3.1354567304382504,0.0,0.06,0.09270151995236764
